</START/>
</BACIA/>
</OPTIONS: bacia_ruteiras NUMLIN= 6 />
-41.05 -20.55
-41.05 -20.45
-41.05 -20.65
-40.95 -20.55
-40.95 -20.45
-40.95 -20.65
</BACIA/>
</OPTIONS: bacia_francisco_gros NUMLIN= 12 />
  -59.7500    -5.0000 1
  -59.5000    -5.0000 1
  -59.2500    -5.0000 1
  -62.0000    -4.7500 1
  -61.7500    -4.7500 1
  -61.5000    -4.7500 1
  -61.2500    -4.7500 1
  -61.0000    -4.7500 1
  -60.7500    -4.7500 1
  -60.5000    -4.7500 1
  -60.2500    -4.7500 1
  -60.0000    -4.7500 1
  -59.7500    -4.7500 1
  -59.5000    -4.7500 1
  -59.2500    -4.7500 1
  -61.7500    -4.5000 1
  -61.5000    -4.5000 1
  -61.2500    -4.5000 1
  -61.0000    -4.5000 1
  -60.7500    -4.5000 1
  -60.5000    -4.5000 1
  -60.2500    -4.5000 1
  -60.0000    -4.5000 1
  -59.7500    -4.5000 1
  -59.5000    -4.5000 1
  -59.2500    -4.5000 1
  -61.2500    -4.2500 1
  -61.0000    -4.2500 1
  -60.7500    -4.2500 1
  -60.5000    -4.2500 1
  -60.2500    -4.2500 1
  -60.0000    -4.2500 1
  -59.7500    -4.2500 1
  -59.5000    -4.2500 1
  -59.2500    -4.2500 1
  -61.0000    -4.0000 1
  -60.7500    -4.0000 1
  -60.5000    -4.0000 1
  -60.2500    -4.0000 1
  -60.0000    -4.0000 1
  -59.7500    -4.0000 1
  -59.5000    -4.0000 1
  -59.2500    -4.0000 1
  -60.5000    -3.7500 1
  -60.2500    -3.7500 1
  -60.0000    -3.7500 1
  -59.7500    -3.7500 1
  -59.5000    -3.7500 1
  -59.2500    -3.7500 1
  -59.7500    -3.5000 1
  -59.5000    -3.5000 1
  -59.2500    -3.5000 1
  -59.0000    -3.5000 1
  -59.7500    -3.2500 1
  -59.5000    -3.2500 1
  -59.2500    -3.2500 1
  -59.0000    -3.2500 1
  -59.7500    -3.0000 1
  -59.5000    -3.0000 1
  -59.2500    -3.0000 1
  -59.7500    -2.7500 1
  -59.5000    -2.7500 1
  -59.7500    -2.5000 1
  -40.2500    -2.2500 1
</BACIA/>
</OPTIONS: TOTAL_JRB NUMLIN= 1314 />
  -64.2500   -20.2500 1
  -64.0000   -20.2500 1
  -63.7500   -20.2500 1
  -63.5000   -20.2500 1
  -64.5000   -20.0000 1
  -64.2500   -20.0000 1
  -64.0000   -20.0000 1
  -63.7500   -20.0000 1
  -63.5000   -20.0000 1
  -63.2500   -20.0000 1
  -63.0000   -20.0000 1
  -64.5000   -19.7500 1
  -64.2500   -19.7500 1
  -64.0000   -19.7500 1
  -63.7500   -19.7500 1
  -63.5000   -19.7500 1
  -63.2500   -19.7500 1
  -63.0000   -19.7500 1
  -62.7500   -19.7500 1
  -64.5000   -19.5000 1
  -64.2500   -19.5000 1
  -64.0000   -19.5000 1
  -63.7500   -19.5000 1
  -63.5000   -19.5000 1
  -63.2500   -19.5000 1
  -63.0000   -19.5000 1
  -62.7500   -19.5000 1
  -62.5000   -19.5000 1
  -64.7500   -19.2500 1
  -64.5000   -19.2500 1
  -64.2500   -19.2500 1
  -64.0000   -19.2500 1
  -63.7500   -19.2500 1
  -63.5000   -19.2500 1
  -63.2500   -19.2500 1
  -63.0000   -19.2500 1
  -62.7500   -19.2500 1
  -62.5000   -19.2500 1
  -62.2500   -19.2500 1
  -66.2500   -19.0000 1
  -65.2500   -19.0000 1
  -65.0000   -19.0000 1
  -64.7500   -19.0000 1
  -64.5000   -19.0000 1
  -64.2500   -19.0000 1
  -64.0000   -19.0000 1
  -63.7500   -19.0000 1
  -63.5000   -19.0000 1
  -63.2500   -19.0000 1
  -63.0000   -19.0000 1
  -62.7500   -19.0000 1
  -62.5000   -19.0000 1
  -62.2500   -19.0000 1
  -62.0000   -19.0000 1
  -61.7500   -19.0000 1
  -66.5000   -18.7500 1
  -66.2500   -18.7500 1
  -66.0000   -18.7500 1
  -65.7500   -18.7500 1
  -65.5000   -18.7500 1
  -65.2500   -18.7500 1
  -65.0000   -18.7500 1
  -64.7500   -18.7500 1
  -64.5000   -18.7500 1
  -64.2500   -18.7500 1
  -64.0000   -18.7500 1
  -63.7500   -18.7500 1
  -63.5000   -18.7500 1
  -63.2500   -18.7500 1
  -63.0000   -18.7500 1
  -62.7500   -18.7500 1
  -62.5000   -18.7500 1
  -62.2500   -18.7500 1
  -62.0000   -18.7500 1
  -61.7500   -18.7500 1
  -61.5000   -18.7500 1
  -61.2500   -18.7500 1
  -61.0000   -18.7500 1
  -60.7500   -18.7500 1
  -66.5000   -18.5000 1
  -66.2500   -18.5000 1
  -66.0000   -18.5000 1
  -65.7500   -18.5000 1
  -65.5000   -18.5000 1
  -65.2500   -18.5000 1
  -65.0000   -18.5000 1
  -64.7500   -18.5000 1
  -64.5000   -18.5000 1
  -64.2500   -18.5000 1
  -64.0000   -18.5000 1
  -63.7500   -18.5000 1
  -63.5000   -18.5000 1
  -63.2500   -18.5000 1
  -63.0000   -18.5000 1
  -62.7500   -18.5000 1
  -62.5000   -18.5000 1
  -62.2500   -18.5000 1
  -62.0000   -18.5000 1
  -61.7500   -18.5000 1
  -61.5000   -18.5000 1
  -61.2500   -18.5000 1
  -61.0000   -18.5000 1
  -60.7500   -18.5000 1
  -60.5000   -18.5000 1
  -66.7500   -18.2500 1
  -66.5000   -18.2500 1
  -66.2500   -18.2500 1
  -66.0000   -18.2500 1
  -65.7500   -18.2500 1
  -65.5000   -18.2500 1
  -65.2500   -18.2500 1
  -65.0000   -18.2500 1
  -64.7500   -18.2500 1
  -64.5000   -18.2500 1
  -64.2500   -18.2500 1
  -64.0000   -18.2500 1
  -63.7500   -18.2500 1
  -63.5000   -18.2500 1
  -63.2500   -18.2500 1
  -63.0000   -18.2500 1
  -62.7500   -18.2500 1
  -62.5000   -18.2500 1
  -62.2500   -18.2500 1
  -62.0000   -18.2500 1
  -61.7500   -18.2500 1
  -61.5000   -18.2500 1
  -61.2500   -18.2500 1
  -61.0000   -18.2500 1
  -60.7500   -18.2500 1
  -60.5000   -18.2500 1
  -66.7500   -18.0000 1
  -66.5000   -18.0000 1
  -66.2500   -18.0000 1
  -66.0000   -18.0000 1
  -65.7500   -18.0000 1
  -65.5000   -18.0000 1
  -65.2500   -18.0000 1
  -65.0000   -18.0000 1
  -64.7500   -18.0000 1
  -64.5000   -18.0000 1
  -64.2500   -18.0000 1
  -64.0000   -18.0000 1
  -63.7500   -18.0000 1
  -63.5000   -18.0000 1
  -63.2500   -18.0000 1
  -63.0000   -18.0000 1
  -62.7500   -18.0000 1
  -62.5000   -18.0000 1
  -62.2500   -18.0000 1
  -62.0000   -18.0000 1
  -61.7500   -18.0000 1
  -61.5000   -18.0000 1
  -61.2500   -18.0000 1
  -61.0000   -18.0000 1
  -60.7500   -18.0000 1
  -60.5000   -18.0000 1
  -66.7500   -17.7500 1
  -66.5000   -17.7500 1
  -66.2500   -17.7500 1
  -66.0000   -17.7500 1
  -65.7500   -17.7500 1
  -65.5000   -17.7500 1
  -65.2500   -17.7500 1
  -65.0000   -17.7500 1
  -64.7500   -17.7500 1
  -64.5000   -17.7500 1
  -64.2500   -17.7500 1
  -64.0000   -17.7500 1
  -63.7500   -17.7500 1
  -63.5000   -17.7500 1
  -63.2500   -17.7500 1
  -63.0000   -17.7500 1
  -62.7500   -17.7500 1
  -62.5000   -17.7500 1
  -62.2500   -17.7500 1
  -62.0000   -17.7500 1
  -61.7500   -17.7500 1
  -61.5000   -17.7500 1
  -61.2500   -17.7500 1
  -61.0000   -17.7500 1
  -60.7500   -17.7500 1
  -60.5000   -17.7500 1
  -66.7500   -17.5000 1
  -66.5000   -17.5000 1
  -66.2500   -17.5000 1
  -66.0000   -17.5000 1
  -65.7500   -17.5000 1
  -65.5000   -17.5000 1
  -65.2500   -17.5000 1
  -65.0000   -17.5000 1
  -64.7500   -17.5000 1
  -64.5000   -17.5000 1
  -64.2500   -17.5000 1
  -64.0000   -17.5000 1
  -63.7500   -17.5000 1
  -63.5000   -17.5000 1
  -63.2500   -17.5000 1
  -63.0000   -17.5000 1
  -62.7500   -17.5000 1
  -62.5000   -17.5000 1
  -62.2500   -17.5000 1
  -62.0000   -17.5000 1
  -61.7500   -17.5000 1
  -61.5000   -17.5000 1
  -61.2500   -17.5000 1
  -61.0000   -17.5000 1
  -60.7500   -17.5000 1
  -60.5000   -17.5000 1
  -60.2500   -17.5000 1
  -67.5000   -17.2500 1
  -67.0000   -17.2500 1
  -66.7500   -17.2500 1
  -66.5000   -17.2500 1
  -66.2500   -17.2500 1
  -66.0000   -17.2500 1
  -65.7500   -17.2500 1
  -65.5000   -17.2500 1
  -65.2500   -17.2500 1
  -65.0000   -17.2500 1
  -64.7500   -17.2500 1
  -64.5000   -17.2500 1
  -64.2500   -17.2500 1
  -64.0000   -17.2500 1
  -63.7500   -17.2500 1
  -63.5000   -17.2500 1
  -63.2500   -17.2500 1
  -63.0000   -17.2500 1
  -62.7500   -17.2500 1
  -62.5000   -17.2500 1
  -62.2500   -17.2500 1
  -62.0000   -17.2500 1
  -61.7500   -17.2500 1
  -61.5000   -17.2500 1
  -61.2500   -17.2500 1
  -61.0000   -17.2500 1
  -60.7500   -17.2500 1
  -60.5000   -17.2500 1
  -60.2500   -17.2500 1
  -67.7500   -17.0000 1
  -67.5000   -17.0000 1
  -67.2500   -17.0000 1
  -67.0000   -17.0000 1
  -66.7500   -17.0000 1
  -66.5000   -17.0000 1
  -66.2500   -17.0000 1
  -66.0000   -17.0000 1
  -65.7500   -17.0000 1
  -65.5000   -17.0000 1
  -65.2500   -17.0000 1
  -65.0000   -17.0000 1
  -64.7500   -17.0000 1
  -64.5000   -17.0000 1
  -64.2500   -17.0000 1
  -64.0000   -17.0000 1
  -63.7500   -17.0000 1
  -63.5000   -17.0000 1
  -63.2500   -17.0000 1
  -63.0000   -17.0000 1
  -62.7500   -17.0000 1
  -62.5000   -17.0000 1
  -62.2500   -17.0000 1
  -62.0000   -17.0000 1
  -61.7500   -17.0000 1
  -61.5000   -17.0000 1
  -61.2500   -17.0000 1
  -61.0000   -17.0000 1
  -60.7500   -17.0000 1
  -60.5000   -17.0000 1
  -60.2500   -17.0000 1
  -68.0000   -16.7500 1
  -67.7500   -16.7500 1
  -67.5000   -16.7500 1
  -67.2500   -16.7500 1
  -67.0000   -16.7500 1
  -66.7500   -16.7500 1
  -66.5000   -16.7500 1
  -66.2500   -16.7500 1
  -66.0000   -16.7500 1
  -65.7500   -16.7500 1
  -65.5000   -16.7500 1
  -65.2500   -16.7500 1
  -65.0000   -16.7500 1
  -64.7500   -16.7500 1
  -64.5000   -16.7500 1
  -64.2500   -16.7500 1
  -64.0000   -16.7500 1
  -63.7500   -16.7500 1
  -63.5000   -16.7500 1
  -63.2500   -16.7500 1
  -63.0000   -16.7500 1
  -62.7500   -16.7500 1
  -62.5000   -16.7500 1
  -62.2500   -16.7500 1
  -62.0000   -16.7500 1
  -61.7500   -16.7500 1
  -61.5000   -16.7500 1
  -61.2500   -16.7500 1
  -61.0000   -16.7500 1
  -60.7500   -16.7500 1
  -60.5000   -16.7500 1
  -68.0000   -16.5000 1
  -67.7500   -16.5000 1
  -67.5000   -16.5000 1
  -67.2500   -16.5000 1
  -67.0000   -16.5000 1
  -66.7500   -16.5000 1
  -66.5000   -16.5000 1
  -66.2500   -16.5000 1
  -66.0000   -16.5000 1
  -65.7500   -16.5000 1
  -65.5000   -16.5000 1
  -65.2500   -16.5000 1
  -65.0000   -16.5000 1
  -64.7500   -16.5000 1
  -64.5000   -16.5000 1
  -64.2500   -16.5000 1
  -64.0000   -16.5000 1
  -63.7500   -16.5000 1
  -63.5000   -16.5000 1
  -63.2500   -16.5000 1
  -63.0000   -16.5000 1
  -62.7500   -16.5000 1
  -62.5000   -16.5000 1
  -62.2500   -16.5000 1
  -62.0000   -16.5000 1
  -61.7500   -16.5000 1
  -61.5000   -16.5000 1
  -61.2500   -16.5000 1
  -61.0000   -16.5000 1
  -60.7500   -16.5000 1
  -68.0000   -16.2500 1
  -67.7500   -16.2500 1
  -67.5000   -16.2500 1
  -67.2500   -16.2500 1
  -67.0000   -16.2500 1
  -66.7500   -16.2500 1
  -66.5000   -16.2500 1
  -66.2500   -16.2500 1
  -66.0000   -16.2500 1
  -65.7500   -16.2500 1
  -65.5000   -16.2500 1
  -65.2500   -16.2500 1
  -65.0000   -16.2500 1
  -64.7500   -16.2500 1
  -64.5000   -16.2500 1
  -64.2500   -16.2500 1
  -64.0000   -16.2500 1
  -63.7500   -16.2500 1
  -63.5000   -16.2500 1
  -63.2500   -16.2500 1
  -63.0000   -16.2500 1
  -62.7500   -16.2500 1
  -62.5000   -16.2500 1
  -62.2500   -16.2500 1
  -62.0000   -16.2500 1
  -61.7500   -16.2500 1
  -61.5000   -16.2500 1
  -61.2500   -16.2500 1
  -61.0000   -16.2500 1
  -60.7500   -16.2500 1
  -60.5000   -16.2500 1
  -60.2500   -16.2500 1
  -60.0000   -16.2500 1
  -59.7500   -16.2500 1
  -68.2500   -16.0000 1
  -68.0000   -16.0000 1
  -67.7500   -16.0000 1
  -67.5000   -16.0000 1
  -67.2500   -16.0000 1
  -67.0000   -16.0000 1
  -66.7500   -16.0000 1
  -66.5000   -16.0000 1
  -66.2500   -16.0000 1
  -66.0000   -16.0000 1
  -65.7500   -16.0000 1
  -65.5000   -16.0000 1
  -65.2500   -16.0000 1
  -65.0000   -16.0000 1
  -64.7500   -16.0000 1
  -64.5000   -16.0000 1
  -64.2500   -16.0000 1
  -64.0000   -16.0000 1
  -63.7500   -16.0000 1
  -63.5000   -16.0000 1
  -63.2500   -16.0000 1
  -63.0000   -16.0000 1
  -62.7500   -16.0000 1
  -62.5000   -16.0000 1
  -62.2500   -16.0000 1
  -62.0000   -16.0000 1
  -61.7500   -16.0000 1
  -61.5000   -16.0000 1
  -61.2500   -16.0000 1
  -61.0000   -16.0000 1
  -60.7500   -16.0000 1
  -60.5000   -16.0000 1
  -60.2500   -16.0000 1
  -60.0000   -16.0000 1
  -59.7500   -16.0000 1
  -59.5000   -16.0000 1
  -68.7500   -15.7500 1
  -68.5000   -15.7500 1
  -68.2500   -15.7500 1
  -68.0000   -15.7500 1
  -67.7500   -15.7500 1
  -67.5000   -15.7500 1
  -67.2500   -15.7500 1
  -67.0000   -15.7500 1
  -66.7500   -15.7500 1
  -66.5000   -15.7500 1
  -66.2500   -15.7500 1
  -66.0000   -15.7500 1
  -65.7500   -15.7500 1
  -65.5000   -15.7500 1
  -65.2500   -15.7500 1
  -65.0000   -15.7500 1
  -64.7500   -15.7500 1
  -64.5000   -15.7500 1
  -64.2500   -15.7500 1
  -64.0000   -15.7500 1
  -63.7500   -15.7500 1
  -63.5000   -15.7500 1
  -63.2500   -15.7500 1
  -63.0000   -15.7500 1
  -62.7500   -15.7500 1
  -62.5000   -15.7500 1
  -62.2500   -15.7500 1
  -62.0000   -15.7500 1
  -61.7500   -15.7500 1
  -61.5000   -15.7500 1
  -61.2500   -15.7500 1
  -61.0000   -15.7500 1
  -60.7500   -15.7500 1
  -60.5000   -15.7500 1
  -60.2500   -15.7500 1
  -60.0000   -15.7500 1
  -59.7500   -15.7500 1
  -59.5000   -15.7500 1
  -59.2500   -15.7500 1
  -69.0000   -15.5000 1
  -68.7500   -15.5000 1
  -68.5000   -15.5000 1
  -68.2500   -15.5000 1
  -68.0000   -15.5000 1
  -67.7500   -15.5000 1
  -67.5000   -15.5000 1
  -67.2500   -15.5000 1
  -67.0000   -15.5000 1
  -66.7500   -15.5000 1
  -66.5000   -15.5000 1
  -66.2500   -15.5000 1
  -66.0000   -15.5000 1
  -65.7500   -15.5000 1
  -65.5000   -15.5000 1
  -65.2500   -15.5000 1
  -65.0000   -15.5000 1
  -64.7500   -15.5000 1
  -64.5000   -15.5000 1
  -64.2500   -15.5000 1
  -64.0000   -15.5000 1
  -63.7500   -15.5000 1
  -63.5000   -15.5000 1
  -63.2500   -15.5000 1
  -63.0000   -15.5000 1
  -62.7500   -15.5000 1
  -62.5000   -15.5000 1
  -62.2500   -15.5000 1
  -62.0000   -15.5000 1
  -61.7500   -15.5000 1
  -61.5000   -15.5000 1
  -61.2500   -15.5000 1
  -61.0000   -15.5000 1
  -60.7500   -15.5000 1
  -60.5000   -15.5000 1
  -60.2500   -15.5000 1
  -60.0000   -15.5000 1
  -59.7500   -15.5000 1
  -59.5000   -15.5000 1
  -59.2500   -15.5000 1
  -69.0000   -15.2500 1
  -68.7500   -15.2500 1
  -68.5000   -15.2500 1
  -68.2500   -15.2500 1
  -68.0000   -15.2500 1
  -67.7500   -15.2500 1
  -67.5000   -15.2500 1
  -67.2500   -15.2500 1
  -67.0000   -15.2500 1
  -66.7500   -15.2500 1
  -66.5000   -15.2500 1
  -66.2500   -15.2500 1
  -66.0000   -15.2500 1
  -65.7500   -15.2500 1
  -65.5000   -15.2500 1
  -65.2500   -15.2500 1
  -65.0000   -15.2500 1
  -64.7500   -15.2500 1
  -64.5000   -15.2500 1
  -64.2500   -15.2500 1
  -64.0000   -15.2500 1
  -63.7500   -15.2500 1
  -63.5000   -15.2500 1
  -63.2500   -15.2500 1
  -63.0000   -15.2500 1
  -62.7500   -15.2500 1
  -62.5000   -15.2500 1
  -62.2500   -15.2500 1
  -62.0000   -15.2500 1
  -61.7500   -15.2500 1
  -61.5000   -15.2500 1
  -61.2500   -15.2500 1
  -61.0000   -15.2500 1
  -60.7500   -15.2500 1
  -60.5000   -15.2500 1
  -60.2500   -15.2500 1
  -60.0000   -15.2500 1
  -59.7500   -15.2500 1
  -59.5000   -15.2500 1
  -59.2500   -15.2500 1
  -59.0000   -15.2500 1
  -69.0000   -15.0000 1
  -68.7500   -15.0000 1
  -68.5000   -15.0000 1
  -68.2500   -15.0000 1
  -68.0000   -15.0000 1
  -67.7500   -15.0000 1
  -67.5000   -15.0000 1
  -67.2500   -15.0000 1
  -67.0000   -15.0000 1
  -66.7500   -15.0000 1
  -66.5000   -15.0000 1
  -66.2500   -15.0000 1
  -66.0000   -15.0000 1
  -65.7500   -15.0000 1
  -65.5000   -15.0000 1
  -65.2500   -15.0000 1
  -65.0000   -15.0000 1
  -64.7500   -15.0000 1
  -64.5000   -15.0000 1
  -64.2500   -15.0000 1
  -64.0000   -15.0000 1
  -63.7500   -15.0000 1
  -63.5000   -15.0000 1
  -63.2500   -15.0000 1
  -63.0000   -15.0000 1
  -62.7500   -15.0000 1
  -62.5000   -15.0000 1
  -62.2500   -15.0000 1
  -62.0000   -15.0000 1
  -61.7500   -15.0000 1
  -61.5000   -15.0000 1
  -61.2500   -15.0000 1
  -61.0000   -15.0000 1
  -60.7500   -15.0000 1
  -60.5000   -15.0000 1
  -60.2500   -15.0000 1
  -60.0000   -15.0000 1
  -59.7500   -15.0000 1
  -59.5000   -15.0000 1
  -59.2500   -15.0000 1
  -59.0000   -15.0000 1
  -69.0000   -14.7500 1
  -68.7500   -14.7500 1
  -68.5000   -14.7500 1
  -68.2500   -14.7500 1
  -68.0000   -14.7500 1
  -67.7500   -14.7500 1
  -67.5000   -14.7500 1
  -67.2500   -14.7500 1
  -67.0000   -14.7500 1
  -66.7500   -14.7500 1
  -66.5000   -14.7500 1
  -66.2500   -14.7500 1
  -66.0000   -14.7500 1
  -65.7500   -14.7500 1
  -65.5000   -14.7500 1
  -65.2500   -14.7500 1
  -65.0000   -14.7500 1
  -64.7500   -14.7500 1
  -64.5000   -14.7500 1
  -64.2500   -14.7500 1
  -64.0000   -14.7500 1
  -63.7500   -14.7500 1
  -63.5000   -14.7500 1
  -63.2500   -14.7500 1
  -63.0000   -14.7500 1
  -62.7500   -14.7500 1
  -62.5000   -14.7500 1
  -62.2500   -14.7500 1
  -62.0000   -14.7500 1
  -61.7500   -14.7500 1
  -61.5000   -14.7500 1
  -61.2500   -14.7500 1
  -61.0000   -14.7500 1
  -60.7500   -14.7500 1
  -60.5000   -14.7500 1
  -60.2500   -14.7500 1
  -60.0000   -14.7500 1
  -59.7500   -14.7500 1
  -59.5000   -14.7500 1
  -59.2500   -14.7500 1
  -59.0000   -14.7500 1
  -69.5000   -14.5000 1
  -69.2500   -14.5000 1
  -69.0000   -14.5000 1
  -68.7500   -14.5000 1
  -68.5000   -14.5000 1
  -68.2500   -14.5000 1
  -68.0000   -14.5000 1
  -67.7500   -14.5000 1
  -67.5000   -14.5000 1
  -67.2500   -14.5000 1
  -67.0000   -14.5000 1
  -66.7500   -14.5000 1
  -66.5000   -14.5000 1
  -66.2500   -14.5000 1
  -66.0000   -14.5000 1
  -65.7500   -14.5000 1
  -65.5000   -14.5000 1
  -65.2500   -14.5000 1
  -65.0000   -14.5000 1
  -64.7500   -14.5000 1
  -64.5000   -14.5000 1
  -64.2500   -14.5000 1
  -64.0000   -14.5000 1
  -63.7500   -14.5000 1
  -63.5000   -14.5000 1
  -63.2500   -14.5000 1
  -63.0000   -14.5000 1
  -62.7500   -14.5000 1
  -62.5000   -14.5000 1
  -62.2500   -14.5000 1
  -62.0000   -14.5000 1
  -61.7500   -14.5000 1
  -61.5000   -14.5000 1
  -61.2500   -14.5000 1
  -61.0000   -14.5000 1
  -60.7500   -14.5000 1
  -60.5000   -14.5000 1
  -60.2500   -14.5000 1
  -60.0000   -14.5000 1
  -59.7500   -14.5000 1
  -59.5000   -14.5000 1
  -69.7500   -14.2500 1
  -69.5000   -14.2500 1
  -69.2500   -14.2500 1
  -69.0000   -14.2500 1
  -68.7500   -14.2500 1
  -68.5000   -14.2500 1
  -68.2500   -14.2500 1
  -68.0000   -14.2500 1
  -67.7500   -14.2500 1
  -67.5000   -14.2500 1
  -67.2500   -14.2500 1
  -67.0000   -14.2500 1
  -66.7500   -14.2500 1
  -66.5000   -14.2500 1
  -66.2500   -14.2500 1
  -66.0000   -14.2500 1
  -65.7500   -14.2500 1
  -65.5000   -14.2500 1
  -65.2500   -14.2500 1
  -65.0000   -14.2500 1
  -64.7500   -14.2500 1
  -64.5000   -14.2500 1
  -64.2500   -14.2500 1
  -64.0000   -14.2500 1
  -63.7500   -14.2500 1
  -63.5000   -14.2500 1
  -63.2500   -14.2500 1
  -63.0000   -14.2500 1
  -62.7500   -14.2500 1
  -62.5000   -14.2500 1
  -62.2500   -14.2500 1
  -62.0000   -14.2500 1
  -61.7500   -14.2500 1
  -61.5000   -14.2500 1
  -61.2500   -14.2500 1
  -61.0000   -14.2500 1
  -60.7500   -14.2500 1
  -60.5000   -14.2500 1
  -60.2500   -14.2500 1
  -60.0000   -14.2500 1
  -59.7500   -14.2500 1
  -59.5000   -14.2500 1
  -70.7500   -14.0000 1
  -70.5000   -14.0000 1
  -70.2500   -14.0000 1
  -70.0000   -14.0000 1
  -69.7500   -14.0000 1
  -69.5000   -14.0000 1
  -69.2500   -14.0000 1
  -69.0000   -14.0000 1
  -68.7500   -14.0000 1
  -68.5000   -14.0000 1
  -68.2500   -14.0000 1
  -68.0000   -14.0000 1
  -67.7500   -14.0000 1
  -67.5000   -14.0000 1
  -67.2500   -14.0000 1
  -67.0000   -14.0000 1
  -66.7500   -14.0000 1
  -66.5000   -14.0000 1
  -66.2500   -14.0000 1
  -66.0000   -14.0000 1
  -65.7500   -14.0000 1
  -65.5000   -14.0000 1
  -65.2500   -14.0000 1
  -65.0000   -14.0000 1
  -64.7500   -14.0000 1
  -64.5000   -14.0000 1
  -64.2500   -14.0000 1
  -64.0000   -14.0000 1
  -63.7500   -14.0000 1
  -63.5000   -14.0000 1
  -63.2500   -14.0000 1
  -63.0000   -14.0000 1
  -62.7500   -14.0000 1
  -62.5000   -14.0000 1
  -62.2500   -14.0000 1
  -62.0000   -14.0000 1
  -61.7500   -14.0000 1
  -61.5000   -14.0000 1
  -61.2500   -14.0000 1
  -61.0000   -14.0000 1
  -60.7500   -14.0000 1
  -60.5000   -14.0000 1
  -60.2500   -14.0000 1
  -60.0000   -14.0000 1
  -59.7500   -14.0000 1
  -59.5000   -14.0000 1
  -71.0000   -13.7500 1
  -70.7500   -13.7500 1
  -70.5000   -13.7500 1
  -70.2500   -13.7500 1
  -70.0000   -13.7500 1
  -69.7500   -13.7500 1
  -69.5000   -13.7500 1
  -69.2500   -13.7500 1
  -69.0000   -13.7500 1
  -68.7500   -13.7500 1
  -68.5000   -13.7500 1
  -68.2500   -13.7500 1
  -68.0000   -13.7500 1
  -67.7500   -13.7500 1
  -67.5000   -13.7500 1
  -67.2500   -13.7500 1
  -67.0000   -13.7500 1
  -66.7500   -13.7500 1
  -66.5000   -13.7500 1
  -66.2500   -13.7500 1
  -66.0000   -13.7500 1
  -65.7500   -13.7500 1
  -65.5000   -13.7500 1
  -65.2500   -13.7500 1
  -65.0000   -13.7500 1
  -64.7500   -13.7500 1
  -64.5000   -13.7500 1
  -64.2500   -13.7500 1
  -64.0000   -13.7500 1
  -63.7500   -13.7500 1
  -63.5000   -13.7500 1
  -63.2500   -13.7500 1
  -63.0000   -13.7500 1
  -62.7500   -13.7500 1
  -62.5000   -13.7500 1
  -62.2500   -13.7500 1
  -62.0000   -13.7500 1
  -61.7500   -13.7500 1
  -61.5000   -13.7500 1
  -61.2500   -13.7500 1
  -61.0000   -13.7500 1
  -60.7500   -13.7500 1
  -60.5000   -13.7500 1
  -60.2500   -13.7500 1
  -60.0000   -13.7500 1
  -59.7500   -13.7500 1
  -71.0000   -13.5000 1
  -70.7500   -13.5000 1
  -70.5000   -13.5000 1
  -70.2500   -13.5000 1
  -70.0000   -13.5000 1
  -69.7500   -13.5000 1
  -69.5000   -13.5000 1
  -69.2500   -13.5000 1
  -69.0000   -13.5000 1
  -68.7500   -13.5000 1
  -68.5000   -13.5000 1
  -68.2500   -13.5000 1
  -68.0000   -13.5000 1
  -67.7500   -13.5000 1
  -67.5000   -13.5000 1
  -67.2500   -13.5000 1
  -67.0000   -13.5000 1
  -66.7500   -13.5000 1
  -66.5000   -13.5000 1
  -66.2500   -13.5000 1
  -66.0000   -13.5000 1
  -65.7500   -13.5000 1
  -65.5000   -13.5000 1
  -65.2500   -13.5000 1
  -65.0000   -13.5000 1
  -64.7500   -13.5000 1
  -64.5000   -13.5000 1
  -64.2500   -13.5000 1
  -64.0000   -13.5000 1
  -63.7500   -13.5000 1
  -63.5000   -13.5000 1
  -63.2500   -13.5000 1
  -63.0000   -13.5000 1
  -62.7500   -13.5000 1
  -62.5000   -13.5000 1
  -62.2500   -13.5000 1
  -62.0000   -13.5000 1
  -61.7500   -13.5000 1
  -61.5000   -13.5000 1
  -61.2500   -13.5000 1
  -61.0000   -13.5000 1
  -60.7500   -13.5000 1
  -60.5000   -13.5000 1
  -60.2500   -13.5000 1
  -60.0000   -13.5000 1
  -71.5000   -13.2500 1
  -71.2500   -13.2500 1
  -71.0000   -13.2500 1
  -70.7500   -13.2500 1
  -70.5000   -13.2500 1
  -70.2500   -13.2500 1
  -70.0000   -13.2500 1
  -69.7500   -13.2500 1
  -69.5000   -13.2500 1
  -69.2500   -13.2500 1
  -69.0000   -13.2500 1
  -68.7500   -13.2500 1
  -68.5000   -13.2500 1
  -68.2500   -13.2500 1
  -68.0000   -13.2500 1
  -67.7500   -13.2500 1
  -67.5000   -13.2500 1
  -67.2500   -13.2500 1
  -67.0000   -13.2500 1
  -66.7500   -13.2500 1
  -66.5000   -13.2500 1
  -66.2500   -13.2500 1
  -66.0000   -13.2500 1
  -65.7500   -13.2500 1
  -65.5000   -13.2500 1
  -65.2500   -13.2500 1
  -65.0000   -13.2500 1
  -64.7500   -13.2500 1
  -64.5000   -13.2500 1
  -64.2500   -13.2500 1
  -64.0000   -13.2500 1
  -63.7500   -13.2500 1
  -63.5000   -13.2500 1
  -63.2500   -13.2500 1
  -63.0000   -13.2500 1
